k, i, matches, time
3, 1, 5, 3112
3, 1, 7, 1842
3, 1, 4, 2387
3, 1, 6, 1969
3, 1, 5, 2049
3, 1, 6, 1948
3, 1, 6, 1868
3, 1, 5, 2079
3, 1, 5, 2101
3, 1, 4, 2094
3, 1, 5, 2182
3, 1, 6, 1879
3, 1, 5, 1981
3, 1, 6, 1694
3, 1, 6, 1737
3, 1, 6, 1764
3, 1, 4, 2286
3, 1, 4, 2243
3, 1, 3, 2420
3, 1, 5, 1885
3, 1, 6, 1861
3, 1, 4, 2082
3, 1, 6, 1774
3, 1, 5, 2028
3, 1, 6, 1719
3, 1, 4, 2191
3, 1, 4, 2123
3, 1, 4, 2181
3, 1, 4, 2123
3, 1, 5, 1872
3, 1, 7, 1795
3, 1, 4, 2215
3, 1, 6, 1859
3, 1, 4, 2000
3, 1, 6, 1664
3, 1, 6, 1788
3, 1, 5, 1933
3, 1, 5, 1837
3, 1, 6, 1734
3, 1, 5, 1992
3, 1, 6, 1727
3, 1, 5, 2016
3, 1, 5, 1990
3, 1, 5, 1915
3, 1, 3, 2358
3, 1, 5, 1931
3, 1, 5, 1860
3, 1, 6, 1713
3, 1, 5, 1942
3, 1, 4, 2297
3, 1, 6, 1757
3, 1, 5, 1818
3, 1, 6, 1697
3, 1, 5, 1979
3, 1, 5, 2035
3, 1, 5, 1942
3, 1, 3, 2252
3, 1, 4, 2059
3, 1, 5, 1856
3, 1, 5, 1887
3, 1, 6, 1667
3, 1, 4, 2071
3, 1, 6, 2186
3, 1, 4, 5117
3, 1, 3, 2255
3, 1, 5, 1849
3, 1, 3, 2217
3, 1, 4, 1995
3, 1, 5, 1884
3, 1, 3, 2260
3, 1, 4, 2127
3, 1, 4, 2005
3, 1, 6, 1651
3, 1, 6, 1674
3, 1, 6, 1736
3, 1, 4, 5306
3, 1, 4, 2125
3, 1, 4, 2047
3, 1, 5, 2013
3, 1, 4, 2137
3, 1, 5, 1852
3, 1, 5, 2149
3, 1, 5, 1844
3, 1, 5, 1906
3, 1, 5, 1874
3, 1, 6, 1860
3, 1, 4, 2195
3, 1, 5, 1918
3, 1, 4, 2190
3, 1, 4, 1995
3, 1, 6, 1793
3, 1, 4, 2203
3, 1, 5, 1929
3, 1, 6, 1820
3, 1, 4, 2186
3, 1, 6, 1709
3, 1, 5, 1867
3, 1, 4, 1993
3, 1, 6, 1651
3, 1, 4, 2118
3, 2, 7, 13194
3, 2, 7, 3606
3, 2, 6, 4660
3, 2, 5, 4377
3, 2, 6, 3691
3, 2, 7, 3377
3, 2, 7, 4186
3, 2, 7, 4493
3, 2, 7, 3927
3, 2, 6, 4343
3, 2, 7, 3580
3, 2, 6, 3836
3, 2, 6, 3826
3, 2, 6, 3735
3, 2, 6, 4127
3, 2, 7, 2846
3, 2, 7, 4177
3, 2, 7, 3375
3, 2, 7, 3783
3, 2, 7, 3537
3, 2, 6, 17661
3, 2, 7, 3747
3, 2, 5, 4478
3, 2, 7, 2707
3, 2, 7, 3591
3, 2, 6, 4115
3, 2, 7, 2884
3, 2, 7, 8521
3, 2, 7, 3622
3, 2, 7, 2417
3, 2, 7, 2898
3, 2, 6, 3992
3, 2, 6, 5389
3, 2, 7, 3438
3, 2, 6, 4399
3, 2, 7, 3033
3, 2, 6, 3978
3, 2, 7, 3220
3, 2, 6, 3360
3, 2, 6, 3903
3, 2, 6, 3738
3, 2, 6, 5027
3, 2, 7, 3969
3, 2, 6, 5651
3, 2, 7, 3954
3, 2, 7, 4667
3, 2, 6, 3460
3, 2, 6, 4127
3, 2, 6, 3441
3, 2, 6, 4139
3, 2, 6, 3498
3, 2, 6, 3804
3, 2, 5, 3332
3, 2, 7, 3458
3, 2, 7, 2537
3, 2, 7, 7049
3, 2, 6, 3853
3, 2, 6, 3919
3, 2, 7, 3272
3, 2, 7, 3561
3, 2, 7, 3724
3, 2, 7, 3457
3, 2, 7, 3863
3, 2, 7, 2460
3, 2, 7, 3774
3, 2, 7, 3084
3, 2, 7, 3198
3, 2, 7, 2646
3, 2, 6, 3566
3, 2, 7, 4580
3, 2, 6, 3806
3, 2, 5, 4672
3, 2, 6, 3738
3, 2, 6, 2808
3, 2, 7, 2729
3, 2, 7, 2912
3, 2, 7, 2655
3, 2, 6, 3915
3, 2, 6, 3242
3, 2, 6, 3514
3, 2, 5, 5134
3, 2, 6, 4806
3, 2, 7, 2450
3, 2, 7, 3078
3, 2, 7, 3509
3, 2, 6, 3917
3, 2, 7, 3091
3, 2, 7, 3368
3, 2, 6, 3837
3, 2, 7, 2849
3, 2, 7, 3389
3, 2, 6, 6370
3, 2, 6, 4502
3, 2, 6, 4101
3, 2, 6, 3790
3, 2, 6, 3377
3, 2, 7, 3628
3, 2, 6, 3884
3, 2, 7, 3704
3, 2, 7, 2736
3, 3, 7, 5912
3, 3, 7, 5439
3, 3, 7, 5898
3, 3, 7, 5372
3, 3, 7, 4282
3, 3, 7, 4988
3, 3, 7, 5893
3, 3, 7, 5311
3, 3, 7, 7641
3, 3, 7, 6016
3, 3, 7, 5221
3, 3, 7, 5393
3, 3, 7, 4842
3, 3, 7, 4372
3, 3, 6, 5908
3, 3, 7, 5164
3, 3, 7, 5017
3, 3, 7, 4407
3, 3, 7, 4435
3, 3, 7, 4761
3, 3, 7, 4892
3, 3, 7, 4282
3, 3, 6, 5667
3, 3, 7, 5046
3, 3, 7, 10376
3, 3, 6, 5471
3, 3, 7, 5214
3, 3, 7, 4705
3, 3, 7, 4499
3, 3, 7, 3965
3, 3, 7, 4889
3, 3, 6, 5495
3, 3, 7, 4379
3, 3, 7, 4690
3, 3, 7, 4752
3, 3, 7, 4471
3, 3, 6, 5709
3, 3, 7, 5106
3, 3, 7, 5603
3, 3, 6, 5099
3, 3, 7, 4172
3, 3, 7, 4974
3, 3, 7, 5452
3, 3, 7, 5226
3, 3, 6, 5225
3, 3, 6, 5620
3, 3, 7, 4924
3, 3, 7, 4796
3, 3, 7, 6872
3, 3, 7, 6122
3, 3, 7, 3185
3, 3, 6, 5951
3, 3, 7, 4701
3, 3, 7, 4495
3, 3, 7, 4791
3, 3, 7, 9749
3, 3, 7, 5106
3, 3, 7, 5137
3, 3, 7, 4663
3, 3, 6, 4530
3, 3, 7, 6233
3, 3, 7, 4431
3, 3, 7, 4988
3, 3, 7, 4851
3, 3, 7, 4304
3, 3, 7, 5391
3, 3, 7, 3811
3, 3, 7, 9164
3, 3, 7, 4976
3, 3, 7, 4591
3, 3, 7, 4293
3, 3, 7, 4768
3, 3, 7, 6337
3, 3, 6, 5951
3, 3, 7, 4761
3, 3, 7, 4570
3, 3, 7, 5367
3, 3, 7, 5365
3, 3, 7, 5288
3, 3, 7, 5228
3, 3, 6, 4906
3, 3, 7, 4752
3, 3, 7, 4810
3, 3, 7, 5723
3, 3, 7, 4360
3, 3, 6, 5790
3, 3, 7, 4634
3, 3, 7, 4610
3, 3, 6, 5620
3, 3, 7, 4675
3, 3, 7, 4401
3, 3, 7, 4585
3, 3, 7, 4842
3, 3, 7, 5700
3, 3, 7, 4235
3, 3, 7, 4669
3, 3, 7, 5826
3, 3, 6, 6154
3, 3, 7, 4990
3, 3, 6, 5281
4, 1, 10, 6287
4, 1, 10, 6240
4, 1, 10, 6392
4, 1, 8, 6328
4, 1, 10, 6178
4, 1, 12, 5159
4, 1, 11, 5540
4, 1, 10, 5743
4, 1, 11, 5370
4, 1, 9, 6673
4, 1, 10, 6084
4, 1, 11, 5176
4, 1, 10, 5948
4, 1, 13, 4723
4, 1, 13, 4801
4, 1, 8, 6544
4, 1, 9, 5944
4, 1, 9, 6122
4, 1, 10, 5613
4, 1, 9, 6117
4, 1, 9, 6023
4, 1, 10, 5799
4, 1, 10, 5927
4, 1, 10, 5674
4, 1, 11, 5747
4, 1, 11, 5155
4, 1, 9, 6344
4, 1, 11, 5309
4, 1, 10, 5603
4, 1, 10, 5785
4, 1, 11, 5551
4, 1, 9, 10613
4, 1, 10, 5702
4, 1, 11, 5422
4, 1, 9, 6216
4, 1, 10, 5738
4, 1, 8, 6254
4, 1, 11, 5134
4, 1, 9, 6188
4, 1, 8, 6440
4, 1, 9, 6417
4, 1, 10, 10506
4, 1, 9, 5992
4, 1, 10, 5434
4, 1, 9, 6176
4, 1, 10, 5452
4, 1, 10, 5903
4, 1, 11, 5400
4, 1, 11, 5408
4, 1, 11, 5176
4, 1, 10, 5672
4, 1, 9, 9669
4, 1, 9, 6181
4, 1, 8, 6492
4, 1, 11, 5099
4, 1, 9, 5992
4, 1, 11, 5610
4, 1, 8, 6589
4, 1, 8, 6452
4, 1, 11, 5490
4, 1, 10, 5787
4, 1, 10, 11009
4, 1, 11, 5364
4, 1, 10, 16878
4, 1, 8, 6388
4, 1, 9, 6064
4, 1, 11, 5356
4, 1, 12, 4943
4, 1, 10, 6112
4, 1, 10, 5525
4, 1, 8, 6306
4, 1, 9, 6042
4, 1, 9, 6174
4, 1, 8, 6658
4, 1, 10, 5612
4, 1, 12, 5025
4, 1, 11, 5459
4, 1, 10, 5759
4, 1, 11, 5552
4, 1, 11, 5231
4, 1, 11, 5345
4, 1, 11, 5504
4, 1, 10, 5577
4, 1, 11, 5457
4, 1, 10, 5651
4, 1, 12, 5132
4, 1, 9, 5865
4, 1, 10, 5768
4, 1, 8, 6552
4, 1, 9, 6139
4, 1, 8, 15770
4, 1, 9, 5846
4, 1, 13, 4619
4, 1, 8, 6538
4, 1, 11, 5488
4, 1, 11, 8565
4, 1, 10, 5646
4, 1, 10, 5783
4, 1, 10, 5725
4, 1, 9, 6523
4, 2, 15, 12933
4, 2, 13, 9844
4, 2, 11, 15372
4, 2, 13, 14747
4, 2, 15, 8909
4, 2, 14, 9837
4, 2, 13, 17217
4, 2, 12, 13761
4, 2, 14, 9025
4, 2, 14, 21045
4, 2, 14, 17083
4, 2, 12, 15502
4, 2, 14, 17779
4, 2, 13, 14931
4, 2, 13, 11256
4, 2, 13, 23333
4, 2, 14, 10985
4, 2, 13, 11901
4, 2, 13, 13779
4, 2, 15, 14096
4, 2, 14, 10249
4, 2, 12, 14936
4, 2, 13, 11955
4, 2, 12, 16515
4, 2, 13, 15366
4, 2, 13, 12386
4, 2, 13, 14966
4, 2, 14, 20741
4, 2, 12, 10532
4, 2, 13, 13709
4, 2, 14, 18628
4, 2, 12, 12032
4, 2, 13, 10374
4, 2, 13, 11527
4, 2, 15, 10124
4, 2, 15, 12744
4, 2, 15, 10850
4, 2, 13, 17438
4, 2, 12, 12287
4, 2, 14, 13631
4, 2, 14, 11961
4, 2, 15, 7433
4, 2, 11, 17810
4, 2, 15, 7200
4, 2, 13, 9486
4, 2, 14, 17382
4, 2, 14, 14084
4, 2, 14, 11291
4, 2, 14, 12772
4, 2, 15, 12028
4, 2, 14, 11477
4, 2, 15, 9266
4, 2, 13, 13810
4, 2, 15, 8931
4, 2, 13, 11020
4, 2, 13, 10351
4, 2, 13, 10887
4, 2, 14, 17114
4, 2, 14, 11850
4, 2, 13, 15626
4, 2, 13, 16010
4, 2, 14, 9728
4, 2, 13, 12711
4, 2, 13, 11819
4, 2, 11, 14793
4, 2, 13, 14116
4, 2, 15, 10548
4, 2, 14, 9397
4, 2, 14, 10707
4, 2, 14, 12188
4, 2, 13, 13275
4, 2, 14, 11268
4, 2, 14, 8909
4, 2, 14, 13223
4, 2, 13, 12022
4, 2, 14, 17858
4, 2, 13, 11341
4, 2, 14, 12817
4, 2, 12, 13294
4, 2, 12, 11379
4, 2, 14, 12336
4, 2, 13, 15567
4, 2, 14, 13406
4, 2, 12, 15494
4, 2, 11, 12832
4, 2, 13, 12916
4, 2, 13, 13078
4, 2, 14, 9819
4, 2, 15, 9140
4, 2, 13, 10982
4, 2, 14, 18226
4, 2, 13, 19652
4, 2, 15, 12812
4, 2, 14, 12666
4, 2, 13, 11223
4, 2, 14, 14634
4, 2, 13, 30697
4, 2, 13, 6682
4, 2, 13, 12320
4, 2, 15, 8539
4, 3, 15, 17574
4, 3, 15, 14476
4, 3, 14, 21359
4, 3, 14, 17152
4, 3, 15, 15947
4, 3, 15, 16332
4, 3, 15, 20246
4, 3, 15, 18860
4, 3, 14, 20859
4, 3, 11, 26892
4, 3, 15, 12888
4, 3, 14, 26703
4, 3, 13, 20618
4, 3, 15, 15390
4, 3, 15, 14317
4, 3, 13, 20581
4, 3, 13, 21456
4, 3, 15, 14706
4, 3, 14, 19204
4, 3, 15, 17359
4, 3, 15, 15946
4, 3, 14, 16951
4, 3, 14, 14263
4, 3, 15, 24611
4, 3, 14, 18885
4, 3, 13, 27299
4, 3, 15, 18741
4, 3, 15, 13777
4, 3, 15, 17760
4, 3, 15, 14270
4, 3, 15, 16058
4, 3, 15, 13423
4, 3, 14, 21564
4, 3, 14, 54997
4, 3, 14, 32012
4, 3, 14, 9706
4, 3, 15, 8014
4, 3, 14, 10312
4, 3, 15, 7278
4, 3, 15, 15904
4, 3, 15, 8271
4, 3, 15, 7812
4, 3, 15, 7950
4, 3, 14, 10208
4, 3, 15, 8773
4, 3, 14, 10453
4, 3, 14, 9651
4, 3, 14, 11467
4, 3, 15, 9289
4, 3, 13, 9004
4, 3, 15, 8916
4, 3, 14, 9557
4, 3, 14, 10679
4, 3, 14, 11277
4, 3, 15, 7336
4, 3, 14, 10601
4, 3, 15, 6058
4, 3, 14, 9489
4, 3, 13, 10906
4, 3, 14, 9146
4, 3, 15, 9796
4, 3, 15, 7970
4, 3, 15, 9004
4, 3, 14, 10583
4, 3, 14, 9465
4, 3, 15, 7877
4, 3, 15, 6875
4, 3, 14, 8927
4, 3, 15, 9389
4, 3, 14, 9366
4, 3, 14, 8551
4, 3, 13, 10478
4, 3, 14, 8453
4, 3, 15, 9023
4, 3, 14, 9835
4, 3, 15, 8939
4, 3, 15, 7924
4, 3, 14, 9955
4, 3, 14, 9883
4, 3, 15, 6395
4, 3, 14, 11097
4, 3, 14, 7999
4, 3, 15, 10317
4, 3, 15, 7447
4, 3, 14, 10178
4, 3, 15, 7870
4, 3, 15, 8053
4, 3, 14, 11861
4, 3, 14, 9636
4, 3, 15, 9085
4, 3, 15, 9049
4, 3, 15, 6897
4, 3, 14, 7720
4, 3, 15, 7159
4, 3, 14, 7739
4, 3, 14, 9538
4, 3, 14, 21124
4, 3, 13, 11445
4, 3, 14, 11163
4, 3, 15, 7745
4, 4, 15, 10942
4, 4, 15, 9125
4, 4, 15, 10536
4, 4, 15, 9812
4, 4, 15, 12154
4, 4, 15, 9389
4, 4, 15, 9612
4, 4, 15, 10475
4, 4, 14, 10665
4, 4, 15, 10914
4, 4, 15, 12236
4, 4, 15, 9149
4, 4, 15, 10260
4, 4, 15, 9856
4, 4, 15, 9586
4, 4, 15, 8877
4, 4, 15, 10841
4, 4, 15, 9453
4, 4, 15, 10396
4, 4, 15, 12780
4, 4, 15, 9232
4, 4, 15, 8671
4, 4, 15, 11155
4, 4, 15, 9649
4, 4, 15, 9766
4, 4, 15, 12958
4, 4, 15, 11500
4, 4, 15, 10592
4, 4, 15, 8618
4, 4, 15, 10309
4, 4, 14, 10110
4, 4, 15, 9758
4, 4, 14, 10641
4, 4, 14, 11684
4, 4, 15, 11005
4, 4, 15, 9533
4, 4, 15, 8847
4, 4, 15, 8685
4, 4, 15, 10422
4, 4, 15, 11037
4, 4, 15, 8611
4, 4, 15, 8942
4, 4, 14, 11903
4, 4, 15, 8327
4, 4, 15, 11140
4, 4, 15, 9551
4, 4, 15, 10768
4, 4, 15, 11248
4, 4, 15, 8796
4, 4, 15, 11077
4, 4, 15, 9747
4, 4, 15, 13500
4, 4, 15, 11131
4, 4, 15, 12418
4, 4, 15, 11178
4, 4, 14, 12167
