k, i, matches, time
4, 4, 15, 11240
4, 4, 15, 9455
4, 4, 15, 8511
4, 4, 15, 9980
4, 4, 15, 10898
4, 4, 15, 11440
4, 4, 15, 9783
4, 4, 15, 9662
4, 4, 15, 9446
4, 4, 15, 10366
4, 4, 15, 9793
4, 4, 15, 11353
4, 4, 15, 9712
4, 4, 15, 11093
4, 4, 15, 10924
4, 4, 15, 21020
4, 4, 14, 9950
4, 4, 15, 8614
4, 4, 15, 9323
4, 4, 15, 9135
4, 4, 15, 8486
4, 4, 15, 7569
4, 4, 15, 8806
4, 4, 15, 10154
4, 4, 15, 11415
4, 4, 15, 9439
4, 4, 15, 9700
4, 4, 15, 12108
4, 4, 15, 10407
4, 4, 15, 7829
4, 4, 15, 10471
4, 4, 15, 9541
4, 4, 15, 8832
4, 4, 15, 9307
4, 4, 15, 9761
4, 4, 15, 8102
4, 4, 15, 9182
4, 4, 15, 9627
4, 4, 14, 11058
4, 4, 15, 8000
4, 4, 15, 11314
4, 4, 15, 9067
4, 4, 15, 8889
4, 4, 14, 10211
5, 1, 22, 12352
5, 1, 19, 8980
5, 1, 20, 11777
5, 1, 20, 8856
5, 1, 16, 9940
5, 1, 19, 9280
5, 1, 20, 10368
5, 1, 19, 8763
5, 1, 22, 8165
5, 1, 21, 8322
5, 1, 18, 11806
5, 1, 18, 9546
5, 1, 19, 9487
5, 1, 20, 8945
5, 1, 22, 9548
5, 1, 19, 9046
5, 1, 19, 10224
5, 1, 20, 8527
5, 1, 23, 10159
5, 1, 22, 7993
5, 1, 20, 8864
5, 1, 21, 8307
5, 1, 22, 9534
5, 1, 19, 9106
5, 1, 21, 8387
5, 1, 21, 8146
5, 1, 21, 28571
5, 1, 21, 9021
5, 1, 20, 9300
5, 1, 20, 9578
5, 1, 17, 11697
5, 1, 22, 8880
5, 1, 20, 11753
5, 1, 21, 8910
5, 1, 20, 12032
5, 1, 21, 9059
5, 1, 18, 10011
5, 1, 19, 9898
5, 1, 21, 9899
5, 1, 20, 9124
5, 1, 23, 7810
5, 1, 17, 9709
5, 1, 19, 11643
5, 1, 20, 8555
5, 1, 19, 9018
5, 1, 19, 9023
5, 1, 21, 15089
5, 1, 21, 8517
5, 1, 22, 9152
5, 1, 21, 8387
5, 1, 22, 11488
5, 1, 20, 8587
5, 1, 21, 8357
5, 1, 19, 9045
5, 1, 23, 9647
5, 1, 20, 8491
5, 1, 22, 8064
5, 1, 21, 8334
5, 1, 21, 10922
5, 1, 19, 8854
5, 1, 17, 9735
5, 1, 20, 8856
5, 1, 22, 9453
5, 1, 19, 8942
5, 1, 18, 11638
5, 1, 16, 9917
5, 1, 22, 10453
5, 1, 20, 8551
5, 1, 21, 8686
5, 1, 21, 8157
5, 1, 21, 9866
5, 1, 23, 20073
5, 1, 19, 11907
5, 1, 16, 22546
5, 1, 22, 11239
5, 1, 19, 10803
5, 1, 20, 9554
5, 1, 20, 8856
5, 1, 19, 12496
5, 1, 18, 9341
5, 1, 20, 9589
5, 1, 21, 8181
5, 1, 21, 10596
5, 1, 20, 8593
5, 1, 19, 9012
5, 1, 22, 8305
5, 1, 17, 11075
5, 1, 22, 7710
5, 1, 22, 7979
5, 1, 21, 8254
5, 1, 19, 11254
5, 1, 21, 8739
5, 1, 19, 9037
5, 1, 19, 8676
5, 1, 19, 10690
5, 1, 22, 7870
5, 1, 20, 12158
5, 1, 20, 8968
5, 1, 20, 11243
5, 1, 19, 9382
5, 2, 27, 26681
5, 2, 23, 30194
5, 2, 26, 29033
5, 2, 25, 26121
5, 2, 29, 31810
5, 2, 25, 39299
5, 2, 27, 23398
5, 2, 27, 21844
5, 2, 27, 17541
5, 2, 27, 21112
5, 2, 28, 21755
5, 2, 25, 28897
5, 2, 26, 35718
5, 2, 27, 27552
5, 2, 28, 25846
5, 2, 29, 25876
5, 2, 26, 27574
5, 2, 26, 25019
5, 2, 26, 28157
5, 2, 27, 24224
5, 2, 27, 21541
5, 2, 26, 30708
5, 2, 28, 20965
5, 2, 27, 24151
5, 2, 29, 17558
5, 2, 25, 27001
5, 2, 27, 26888
5, 2, 25, 29446
5, 2, 29, 19719
5, 2, 27, 22820
5, 2, 26, 24752
5, 2, 25, 23378
5, 2, 25, 21186
5, 2, 27, 20437
5, 2, 27, 17859
5, 2, 27, 28962
5, 2, 25, 20624
5, 2, 29, 23477
5, 2, 26, 26631
5, 2, 25, 26167
5, 2, 25, 27238
5, 2, 24, 22636
5, 2, 26, 33167
5, 2, 27, 25410
5, 2, 26, 32100
5, 2, 26, 28172
5, 2, 29, 19153
5, 2, 25, 26431
5, 2, 28, 20597
5, 2, 27, 22485
5, 2, 28, 22304
5, 2, 27, 18854
5, 2, 27, 17350
5, 2, 29, 20309
5, 2, 26, 32725
5, 2, 26, 31411
5, 2, 27, 20149
5, 2, 27, 22208
5, 2, 27, 33910
5, 2, 28, 16359
5, 2, 24, 28557
5, 2, 27, 21079
5, 2, 26, 29970
5, 2, 29, 13554
5, 2, 27, 25673
5, 2, 27, 40672
5, 2, 28, 19508
5, 2, 25, 28883
5, 2, 24, 25778
5, 2, 25, 30725
5, 2, 26, 23373
5, 2, 24, 26649
5, 2, 27, 20542
5, 2, 26, 26759
5, 2, 26, 30277
5, 2, 28, 18285
5, 2, 27, 27818
5, 2, 25, 22648
5, 2, 31, 18211
5, 2, 28, 21413
5, 2, 25, 19062
5, 2, 24, 26429
5, 2, 26, 19849
5, 2, 25, 31287
5, 2, 24, 35049
5, 2, 26, 26525
5, 2, 29, 22133
5, 2, 29, 21518
5, 2, 25, 26061
5, 2, 26, 26168
5, 2, 25, 25787
5, 2, 27, 29654
5, 2, 22, 29654
5, 2, 26, 34963
5, 2, 26, 19256
5, 2, 27, 18174
5, 2, 26, 21789
5, 2, 26, 24460
5, 2, 25, 25739
5, 2, 24, 22377
5, 3, 30, 50137
5, 3, 27, 53406
5, 3, 29, 48093
5, 3, 30, 33447
5, 3, 30, 33174
5, 3, 28, 49238
5, 3, 28, 48623
5, 3, 29, 40485
5, 3, 31, 31242
5, 3, 30, 42663
5, 3, 30, 53951
5, 3, 30, 48699
5, 3, 29, 35620
5, 3, 30, 29008
5, 3, 30, 47592
5, 3, 31, 31913
5, 3, 30, 33312
5, 3, 30, 29465
5, 3, 30, 64756
5, 3, 31, 37924
5, 3, 29, 54079
5, 3, 31, 35087
5, 3, 30, 50025
5, 3, 29, 43165
5, 3, 29, 50341
5, 3, 29, 41571
5, 3, 29, 37502
5, 3, 30, 52173
5, 3, 31, 31233
5, 3, 31, 31288
5, 3, 29, 48508
5, 3, 31, 28517
5, 3, 30, 43408
5, 3, 31, 42155
5, 3, 31, 28673
5, 3, 30, 34843
5, 3, 29, 49812
5, 3, 28, 41531
5, 3, 30, 49576
5, 3, 28, 52632
5, 3, 31, 22749
5, 3, 30, 32596
5, 3, 30, 59939
5, 3, 31, 31944
5, 3, 29, 44253
5, 3, 28, 46903
5, 3, 31, 47184
5, 3, 29, 40721
5, 3, 30, 34161
5, 3, 28, 48486
5, 3, 29, 41092
5, 3, 29, 37283
5, 3, 29, 53598
5, 3, 29, 50068
5, 3, 30, 40534
5, 3, 29, 43118
5, 3, 30, 49522
5, 3, 28, 54013
5, 3, 30, 41105
5, 3, 30, 36567
5, 3, 30, 45678
5, 3, 31, 32940
5, 3, 31, 38380
5, 3, 30, 38955
5, 3, 30, 50134
5, 3, 29, 43125
5, 3, 28, 52708
5, 3, 30, 35565
5, 3, 30, 37597
5, 3, 30, 32127
5, 3, 30, 42732
5, 3, 29, 44165
5, 3, 29, 48056
5, 3, 29, 32823
5, 3, 27, 76513
5, 3, 29, 48086
5, 3, 31, 39749
5, 3, 29, 39477
5, 3, 29, 39802
5, 3, 30, 29165
5, 3, 29, 43903
5, 3, 31, 39552
5, 3, 31, 32112
5, 3, 29, 52854
5, 3, 31, 40034
5, 3, 30, 39156
5, 3, 30, 47393
5, 3, 29, 43790
5, 3, 31, 43165
5, 3, 31, 38057
5, 3, 30, 40578
5, 3, 31, 42378
5, 3, 30, 36052
5, 3, 30, 36918
5, 3, 30, 45342
5, 3, 30, 31116
5, 3, 29, 45505
5, 3, 29, 52304
5, 3, 29, 40260
5, 3, 30, 29775
5, 4, 30, 66865
5, 4, 31, 49150
5, 4, 30, 44308
5, 4, 31, 42697
5, 4, 31, 37168
5, 4, 31, 53400
5, 4, 31, 43690
5, 4, 30, 48789
5, 4, 31, 34391
5, 4, 30, 46397
5, 4, 31, 45261
5, 4, 31, 40464
5, 4, 31, 42869
5, 4, 29, 59858
5, 4, 30, 37841
5, 4, 30, 50120
5, 4, 31, 32555
5, 4, 31, 46724
5, 4, 30, 48183
5, 4, 31, 53669
5, 4, 31, 43795
5, 4, 30, 45627
5, 4, 30, 48450
5, 4, 30, 46198
5, 4, 31, 40894
5, 4, 30, 44946
5, 4, 31, 37482
5, 4, 31, 40194
5, 4, 30, 51442
5, 4, 31, 37658
5, 4, 30, 49908
5, 4, 30, 45868
5, 4, 31, 39792
5, 4, 30, 51843
5, 4, 30, 51897
5, 4, 30, 52576
5, 4, 30, 44307
5, 4, 31, 38951
5, 4, 31, 42433
5, 4, 30, 47817
5, 4, 31, 49313
5, 4, 31, 43984
5, 4, 30, 49174
5, 4, 31, 40542
5, 4, 29, 62458
5, 4, 31, 61788
5, 4, 31, 55743
5, 4, 31, 50391
5, 4, 31, 52738
5, 4, 30, 45283
5, 4, 30, 52137
5, 4, 31, 42636
5, 4, 31, 46823
5, 4, 31, 55821
5, 4, 31, 39112
5, 4, 30, 51224
5, 4, 31, 43805
5, 4, 30, 48946
5, 4, 31, 43218
5, 4, 31, 54277
5, 4, 30, 49726
5, 4, 31, 35170
5, 4, 29, 54035
5, 4, 30, 42899
5, 4, 31, 41378
5, 4, 29, 56446
5, 4, 31, 59818
5, 4, 31, 57783
5, 4, 31, 39743
5, 4, 30, 41576
5, 4, 31, 51024
5, 4, 31, 42874
5, 4, 31, 37620
5, 4, 30, 51306
5, 4, 29, 56044
5, 4, 31, 56851
5, 4, 31, 45590
5, 4, 31, 50704
5, 4, 31, 37797
5, 4, 31, 40471
5, 4, 31, 52066
5, 4, 31, 47631
5, 4, 31, 42587
5, 4, 30, 58721
5, 4, 31, 38143
5, 4, 31, 39463
5, 4, 31, 42059
5, 4, 30, 51032
5, 4, 31, 47293
5, 4, 31, 38261
5, 4, 30, 54609
5, 4, 31, 46614
5, 4, 31, 42241
5, 4, 31, 44379
5, 4, 30, 53830
5, 4, 31, 34419
5, 4, 30, 51343
5, 4, 31, 40383
5, 4, 31, 46910
5, 4, 30, 43039
5, 5, 30, 66839
5, 5, 31, 44673
5, 5, 31, 47554
5, 5, 31, 61638
5, 5, 31, 49150
5, 5, 31, 51653
5, 5, 30, 46031
5, 5, 30, 71112
5, 5, 31, 45540
5, 5, 31, 60894
5, 5, 31, 53787
5, 5, 31, 40706
5, 5, 31, 40879
5, 5, 31, 76068
5, 5, 31, 42490
5, 5, 31, 44969
5, 5, 31, 46772
5, 5, 31, 40685
5, 5, 31, 48512
5, 5, 31, 47276
5, 5, 31, 47983
5, 5, 31, 42652
5, 5, 31, 53831
5, 5, 31, 45545
5, 5, 31, 46070
5, 5, 31, 47510
5, 5, 31, 49036
5, 5, 30, 48297
5, 5, 31, 53348
5, 5, 31, 51362
5, 5, 31, 48149
5, 5, 31, 41304
5, 5, 31, 50399
5, 5, 30, 50034
5, 5, 30, 50606
5, 5, 30, 57450
5, 5, 31, 42624
5, 5, 31, 44870
5, 5, 30, 57567
5, 5, 30, 54361
5, 5, 31, 43075
5, 5, 31, 48169
5, 5, 31, 52842
5, 5, 31, 49542
5, 5, 31, 46651
5, 5, 31, 48934
5, 5, 31, 47231
5, 5, 31, 35711
5, 5, 31, 46717
5, 5, 31, 47306
5, 5, 31, 39976
5, 5, 31, 42642
5, 5, 31, 51456
5, 5, 31, 40879
5, 5, 31, 49547
5, 5, 31, 40732
5, 5, 31, 45221
5, 5, 31, 36990
5, 5, 31, 50181
5, 5, 30, 52497
5, 5, 30, 47723
5, 5, 31, 48024
5, 5, 31, 52974
5, 5, 31, 52163
5, 5, 31, 41327
5, 5, 30, 55934
5, 5, 31, 51038
5, 5, 31, 49004
5, 5, 31, 81013
5, 5, 31, 49782
5, 5, 31, 44334
5, 5, 30, 52495
5, 5, 31, 41723
5, 5, 31, 62767
5, 5, 31, 62968
5, 5, 31, 52984
5, 5, 31, 47139
5, 5, 31, 48339
5, 5, 31, 63804
5, 5, 31, 50512
5, 5, 31, 46047
5, 5, 31, 41755
5, 5, 31, 42749
5, 5, 31, 47243
5, 5, 31, 40837
5, 5, 31, 44010
5, 5, 31, 43241
5, 5, 31, 51689
5, 5, 31, 46850
5, 5, 31, 48049
5, 5, 31, 50275
5, 5, 31, 68444
5, 5, 30, 64788
5, 5, 30, 60362
5, 5, 31, 49589
5, 5, 31, 43096
5, 5, 29, 61921
5, 5, 31, 45921
5, 5, 31, 44029
5, 5, 31, 40981
6, 1, 38, 35442
6, 1, 43, 30669
6, 1, 44, 29216
6, 1, 36, 35104
6, 1, 42, 30400
6, 1, 39, 33971
6, 1, 42, 31248
6, 1, 36, 35166
6, 1, 39, 32654
6, 1, 35, 37003
6, 1, 37, 34838
6, 1, 45, 29223
6, 1, 40, 31111
6, 1, 41, 32149
6, 1, 41, 32487
6, 1, 40, 32728
6, 1, 43, 32242
6, 1, 40, 33232
6, 1, 38, 32866
6, 1, 39, 36003
6, 1, 42, 31444
6, 1, 44, 30208
6, 1, 39, 32456
6, 1, 37, 33736
6, 1, 39, 33984
6, 1, 39, 32538
6, 1, 39, 32356
6, 1, 38, 33625
6, 1, 39, 34755
6, 1, 42, 32598
6, 1, 39, 31584
6, 1, 40, 45541
6, 1, 44, 49642
6, 1, 40, 33547
6, 1, 44, 28591
6, 1, 48, 27518
6, 1, 40, 31303
6, 1, 36, 34392
6, 1, 37, 33399
6, 1, 41, 31726
6, 1, 40, 32671
6, 1, 39, 32546
6, 1, 39, 31958
6, 1, 38, 33601
6, 1, 38, 33550
6, 1, 39, 34970
6, 1, 42, 31682
6, 1, 40, 34280
6, 1, 43, 32462
6, 1, 44, 30052
6, 1, 42, 29696
6, 1, 41, 33041
6, 1, 40, 32294
6, 1, 39, 36148
6, 1, 39, 31711
6, 1, 40, 32926
6, 1, 41, 32032
6, 1, 39, 33440
6, 1, 37, 34500
6, 1, 42, 31461
6, 1, 36, 33920
6, 1, 41, 32313
6, 1, 39, 33988
6, 1, 40, 33208
6, 1, 39, 35016
6, 1, 42, 33253
6, 1, 44, 29407
6, 1, 42, 31392
6, 1, 42, 29746
6, 1, 39, 32597
