k, flow, paths, time
1,2, 2, 2300
1,2, 4, 1087
1,2, 6, 985
1,2, 8, 911
1,2, 10, 864
1,1, 12, 832
1,2, 14, 792
1,1, 16, 849
1,1, 18, 802
1,1, 20, 830
1,1, 22, 794
1,2, 24, 830
1,1, 26, 800
1,2, 28, 830
1,1, 30, 801
1,1, 32, 835
1,2, 34, 795
1,2, 36, 825
1,2, 38, 794
1,1, 40, 832
1,2, 42, 807
1,1, 44, 826
1,1, 46, 799
1,1, 48, 830
1,2, 50, 803
1,2, 52, 834
1,2, 54, 790
1,1, 56, 834
1,1, 58, 800
1,2, 60, 822
1,2, 62, 794
1,1, 64, 825
1,2, 66, 803
1,2, 68, 838
1,2, 70, 794
1,1, 72, 829
1,2, 74, 789
1,2, 76, 856
1,2, 78, 784
1,1, 80, 817
1,2, 82, 787
1,1, 84, 825
1,1, 86, 803
1,2, 88, 840
1,2, 90, 806
1,2, 92, 830
1,1, 94, 800
1,1, 96, 821
1,2, 98, 800
1,2, 100, 1159
1,2, 102, 1055
1,2, 104, 1186
1,2, 106, 1202
1,2, 108, 1158
1,1, 110, 803
1,2, 112, 826
1,1, 114, 800
1,1, 116, 835
1,2, 118, 797
1,2, 120, 834
1,2, 122, 1199
1,1, 124, 1119
1,2, 126, 10760
1,1, 128, 1430
1,1, 130, 821
1,1, 132, 852
1,2, 134, 793
1,1, 136, 833
1,2, 138, 803
1,1, 140, 1162
1,2, 142, 1140
1,1, 144, 839
1,1, 146, 835
1,1, 148, 836
1,2, 150, 800
1,1, 152, 1146
1,2, 154, 1132
1,2, 156, 1194
1,1, 158, 1245
1,1, 160, 849
1,2, 162, 792
1,2, 164, 836
1,2, 166, 8356
1,2, 168, 857
1,2, 170, 791
1,2, 172, 835
1,2, 174, 799
1,2, 176, 836
1,2, 178, 790
1,1, 180, 840
1,1, 182, 792
1,1, 184, 832
1,1, 186, 798
1,2, 188, 830
1,1, 190, 792
1,2, 192, 833
1,1, 194, 797
1,2, 196, 834
1,2, 198, 783
1,1, 200, 830
2,4, 203, 2542
2,5, 206, 2141
2,4, 209, 1715
2,3, 212, 2128
2,6, 215, 1783
2,5, 218, 2021
2,5, 221, 1839
2,3, 224, 1822
2,4, 227, 1784
2,4, 230, 1623
2,2, 233, 1847
2,4, 236, 1750
2,2, 239, 1943
2,2, 242, 1839
2,5, 245, 1712
2,6, 248, 1965
2,4, 251, 1667
2,4, 254, 1851
2,2, 257, 1868
2,6, 260, 1694
2,3, 263, 1867
2,2, 266, 1735
2,5, 269, 1855
2,2, 272, 1827
2,2, 275, 1931
2,3, 278, 1650
2,4, 281, 1712
2,2, 284, 1843
2,4, 287, 1774
2,3, 290, 1856
2,4, 293, 1812
2,3, 296, 1718
2,2, 299, 1758
2,3, 302, 1861
2,2, 305, 1731
2,3, 308, 1722
2,2, 311, 1616
2,3, 314, 1875
2,5, 317, 1773
2,2, 320, 1771
2,3, 323, 1640
2,4, 326, 1782
2,4, 329, 8176
2,3, 332, 1715
2,2, 335, 1713
2,2, 338, 1637
2,5, 341, 1728
2,3, 344, 1890
2,6, 347, 1579
2,5, 350, 1655
2,2, 353, 1625
2,4, 356, 1657
2,5, 359, 1622
2,6, 362, 1635
2,5, 365, 1626
2,6, 368, 1693
2,2, 371, 1891
2,2, 374, 1865
2,5, 377, 1623
2,3, 380, 1964
2,5, 383, 1883
2,3, 386, 1736
2,2, 389, 1718
2,4, 392, 1861
2,4, 395, 1641
2,3, 398, 1974
2,4, 401, 1721
2,4, 404, 1611
2,3, 407, 1601
2,2, 410, 1878
2,4, 413, 1995
2,3, 416, 1822
2,6, 419, 1861
2,3, 422, 1906
2,3, 425, 1857
2,5, 428, 1616
2,2, 431, 1885
2,3, 434, 1971
2,3, 437, 1777
2,5, 440, 1660
2,4, 443, 1745
2,3, 446, 1720
2,4, 449, 1706
2,4, 452, 1638
2,3, 455, 9843
2,4, 458, 1691
2,5, 461, 1605
2,7, 464, 1619
2,4, 467, 1651
2,4, 470, 1645
2,5, 473, 1622
2,5, 476, 1634
2,2, 479, 1867
2,3, 482, 1618
2,4, 485, 1737
2,4, 488, 1758
2,3, 491, 1886
2,5, 494, 1595
2,3, 497, 1718
2,2, 500, 1991
3,10, 505, 6063
3,8, 512, 12638
3,10, 517, 4702
3,5, 522, 5236
3,8, 527, 6618
3,8, 533, 5404
3,12, 540, 6152
3,12, 546, 5065
3,11, 552, 5394
3,7, 557, 4589
3,6, 562, 3939
3,10, 568, 5486
3,7, 573, 4556
3,9, 578, 4651
3,12, 584, 5430
3,9, 590, 5331
3,7, 595, 4644
3,9, 601, 14325
3,8, 606, 4110
3,8, 611, 4512
3,10, 617, 5434
3,5, 622, 4648
3,11, 628, 5045
3,12, 635, 5680
3,6, 641, 4949
3,8, 647, 5301
3,5, 653, 11091
3,5, 657, 3202
3,13, 663, 4531
3,5, 668, 9861
3,8, 673, 4126
3,7, 678, 4232
3,13, 684, 5304
3,6, 688, 3872
3,8, 694, 5660
3,10, 700, 5434
3,7, 705, 4560
3,11, 711, 5063
3,9, 717, 5152
3,7, 723, 5373
3,10, 729, 10784
3,12, 735, 4851
3,8, 740, 4465
3,7, 746, 5172
3,12, 752, 5291
3,10, 759, 5760
3,7, 764, 4404
3,8, 769, 4349
3,12, 774, 4415
3,9, 780, 5040
3,11, 785, 4097
3,9, 791, 10795
3,9, 797, 16126
3,13, 804, 5957
3,9, 810, 4496
3,5, 815, 4100
3,11, 821, 4727
3,9, 826, 4019
3,6, 831, 3927
3,9, 837, 5327
3,6, 841, 3738
3,11, 848, 5676
3,5, 853, 4408
3,10, 859, 5142
3,8, 865, 4949
3,9, 871, 5227
3,9, 877, 5254
3,7, 883, 5575
3,9, 888, 4598
3,12, 894, 5284
3,15, 901, 6051
3,7, 906, 3779
3,7, 911, 3959
3,12, 917, 6597
3,9, 924, 13778
3,8, 929, 4603
3,10, 935, 4917
3,9, 941, 5391
3,12, 947, 5053
3,9, 953, 5284
3,10, 959, 4956
3,10, 965, 5175
3,13, 971, 5070
3,6, 976, 4487
3,8, 982, 5467
3,13, 988, 11861
3,6, 993, 4616
3,12, 999, 4958
3,8, 1004, 4511
3,9, 1010, 4920
3,8, 1016, 5057
3,11, 1022, 5199
3,11, 1027, 3995
3,8, 1033, 5159
3,8, 1039, 5134
3,9, 1044, 4554
3,7, 1049, 4180
3,10, 1055, 11420
3,8, 1060, 4231
3,9, 1066, 5378
4,17, 1077, 27222
4,21, 1087, 14351
4,23, 1099, 23401
4,31, 1112, 17451
4,28, 1124, 15269
4,19, 1136, 22008
4,35, 1149, 16734
4,33, 1163, 18520
4,31, 1178, 18643
4,34, 1195, 26478
4,11, 1203, 10652
4,23, 1214, 14532
4,21, 1227, 31092
4,29, 1239, 13594
4,24, 1251, 22106
4,26, 1264, 15877
4,28, 1274, 18029
4,28, 1287, 21775
4,15, 1296, 12205
4,30, 1307, 13504
4,37, 1323, 33916
4,28, 1336, 19072
4,11, 1342, 13595
4,32, 1353, 16667
4,29, 1367, 43573
4,18, 1376, 16998
4,28, 1389, 16337
4,21, 1398, 10733
4,25, 1410, 65476
4,9, 1417, 8269
4,36, 1430, 16806
4,35, 1443, 24807
4,29, 1455, 15851
4,19, 1465, 20866
4,23, 1477, 15591
4,25, 1487, 13680
4,17, 1496, 12509
4,25, 1509, 43500
4,35, 1523, 20371
4,31, 1536, 20821
4,25, 1549, 23971
4,31, 1562, 16344
4,28, 1573, 20496
4,21, 1584, 14640
4,27, 1596, 15401
4,29, 1607, 12586
4,17, 1614, 8503
4,10, 1621, 8110
4,36, 1639, 27139
4,15, 1650, 14407
4,33, 1664, 30701
4,15, 1674, 13025
4,22, 1683, 18622
4,17, 1692, 16056
4,23, 1702, 13163
4,22, 1713, 13405
4,26, 1725, 15318
4,13, 1732, 12910
4,32, 1747, 30244
4,26, 1756, 23433
4,25, 1767, 14349
4,31, 1778, 14115
4,24, 1787, 16353
4,15, 1796, 21869
4,11, 1802, 19178
4,23, 1815, 31605
4,20, 1827, 20982
4,27, 1837, 24403
4,29, 1849, 15975
4,22, 1859, 12946
4,35, 1874, 17779
4,27, 1887, 22962
4,15, 1896, 10671
4,33, 1910, 17749
4,22, 1919, 10719
4,28, 1931, 32500
4,32, 1945, 26913
4,25, 1958, 16981
4,16, 1968, 12176
4,21, 1978, 17411
4,29, 1990, 15734
4,22, 2000, 12586
4,22, 2014, 22394
4,13, 2021, 15725
4,28, 2034, 21441
4,23, 2045, 18348
4,29, 2056, 18527
4,18, 2067, 37583
4,26, 2079, 20047
4,22, 2089, 12977
4,32, 2105, 18427
4,33, 2118, 15037
4,27, 2129, 13029
4,15, 2137, 9253
4,35, 2150, 16615
4,25, 2161, 13229
4,20, 2172, 24009
4,24, 2185, 15289
4,12, 2194, 11658
4,22, 2204, 17754
5,70, 2230, 87987
5,75, 2262, 67384
5,75, 2289, 59012
5,92, 2321, 69544
5,62, 2346, 47872
5,78, 2377, 67094
5,88, 2409, 72926
5,33, 2427, 33062
5,47, 2445, 53707
5,53, 2464, 37040
5,53, 2484, 60005
5,49, 2501, 39516
5,66, 2527, 62334
5,67, 2550, 51043
5,63, 2572, 54051
5,67, 2596, 56536
5,65, 2626, 55008
5,82, 2654, 67293
5,72, 2680, 48588
5,86, 2714, 81827
5,51, 2736, 39000
5,66, 2765, 87576
5,87, 2797, 66114
5,76, 2827, 70155
5,60, 2851, 62237
5,84, 2882, 106978
5,65, 2908, 65760
5,60, 2932, 73745
5,29, 2946, 50818
5,67, 2971, 70107
5,79, 3000, 76001
5,72, 3030, 55291
5,81, 3063, 111532
5,83, 3095, 104368
5,60, 3118, 45127
5,72, 3147, 98804
5,56, 3173, 72468
5,68, 3198, 77971
5,67, 3223, 67874
5,78, 3254, 91172
5,40, 3272, 59145
5,71, 3303, 82641
5,75, 3330, 66489
5,70, 3358, 109177
5,86, 3392, 108263
5,88, 3425, 111912
5,78, 3457, 80153
5,57, 3478, 47139
5,64, 3500, 40291
5,77, 3531, 87664
5,64, 3553, 86577
5,65, 3577, 75723
5,76, 3606, 68152
5,44, 3626, 56683
5,52, 3649, 68883
5,50, 3668, 53923
5,52, 3692, 72101
5,53, 3713, 78862
5,71, 3741, 98400
5,35, 3756, 27552
5,72, 3784, 88485
5,50, 3804, 54226
5,90, 3839, 87195
5,59, 3863, 56776
5,55, 3886, 86037
5,63, 3915, 181580
5,68, 3938, 64909
5,66, 3962, 79541
5,70, 3990, 59777
5,72, 4014, 66473
5,74, 4041, 73551
5,49, 4066, 77574
5,62, 4092, 56868
5,64, 4125, 68373
5,68, 4151, 102538
5,46, 4171, 89221
5,73, 4198, 71991
5,54, 4221, 48948
5,76, 4248, 55846
5,62, 4271, 65551
5,87, 4304, 66251
5,54, 4325, 47218
5,30, 4340, 35679
5,75, 4369, 67151
5,93, 4400, 108435
5,71, 4426, 89491
5,89, 4460, 99498
5,68, 4490, 77694
5,66, 4517, 58204
5,71, 4542, 76390
5,79, 4572, 65659
5,38, 4588, 31889
5,60, 4613, 62864
5,75, 4644, 83241
5,28, 4656, 30528
5,63, 4679, 55142
5,37, 4696, 37025
5,74, 4726, 71333
5,58, 4749, 54979
5,51, 4770, 58137
6,177, 4820, 227205
6,116, 4855, 149122
6,139, 4898, 149972
6,194, 4955, 250676
6,134, 4998, 184660
6,185, 5057, 252741
6,162, 5104, 191691
6,145, 5150, 178238
6,167, 5194, 210618
6,132, 5235, 144182
6,132, 5274, 143971
6,157, 5321, 183724
6,179, 5374, 221509
6,180, 5420, 192166
6,208, 5477, 216334
6,187, 5533, 219880
6,164, 5584, 190709
6,199, 5640, 209317
6,216, 5694, 197282
6,166, 5738, 154360
6,174, 5795, 257527
6,184, 5850, 241435
6,188, 5905, 227669
6,181, 5952, 199984
6,216, 6012, 263015
6,150, 6054, 158098
6,212, 6116, 522804
6,186, 6176, 222855
6,199, 6223, 168283
6,147, 6260, 151914
6,159, 6304, 217693
6,147, 6348, 255624
6,169, 6400, 219313
6,182, 6459, 216675
6,150, 6503, 194024
6,151, 6546, 194420
6,94, 6581, 183363
6,203, 6629, 188560
6,178, 6682, 213666
6,168, 6733, 222957
6,212, 6796, 210429
6,184, 6851, 221096
6,142, 6893, 162170
6,192, 6946, 180783
6,147, 6988, 164091
6,222, 7054, 287988
6,152, 7100, 172361
6,232, 7167, 251619
6,116, 7211, 170242
6,208, 7269, 273993
6,192, 7324, 228185
6,109, 7351, 106257
6,192, 7404, 208314
6,182, 7460, 240010
6,70, 7485, 98980
6,189, 7542, 220498
6,151, 7582, 181234
6,148, 7621, 147078
6,147, 7666, 197602
6,118, 7698, 114818
6,131, 7738, 165720
6,195, 7796, 214558
6,147, 7835, 176473
6,204, 7900, 235235
6,147, 7947, 188144
6,182, 7999, 226370
6,229, 8058, 210551
6,153, 8097, 150633
6,179, 8147, 238683
6,178, 8193, 162974
6,164, 8241, 198006
6,174, 8294, 269462
6,194, 8348, 226688
6,198, 8401, 208858
6,162, 8440, 165236
6,142, 8488, 210837
6,176, 8540, 244937
6,167, 8586, 157865
6,145, 8625, 124608
6,200, 8671, 143737
6,154, 8730, 178159
6,223, 8796, 219564
6,130, 8840, 148312
6,113, 8883, 140771
6,142, 8930, 152497
6,220, 8995, 202904
6,176, 9049, 211130
6,158, 9098, 168041
6,136, 9143, 149184
6,148, 9186, 136679
6,84, 9211, 78357
6,152, 9260, 191493
6,144, 9302, 145048
6,128, 9336, 106829
6,163, 9376, 129304
6,179, 9423, 304823
6,230, 9484, 467588
6,174, 9529, 207751
6,125, 9566, 201705
6,119, 9600, 136221
7,392, 9693, 660951
7,465, 9803, 767420
7,290, 9876, 611270
7,343, 9972, 721953
7,520, 10096, 857492
7,351, 10182, 715081
7,427, 10281, 777474
7,469, 10396, 921522
7,375, 10483, 626919
7,312, 10554, 540901
7,403, 10652, 719005
7,228, 10704, 465853
7,325, 10776, 596279
7,323, 10852, 440492
7,347, 10934, 453896
7,323, 11014, 448999
7,480, 11140, 749369
7,265, 11208, 394313
7,209, 11262, 517941
7,355, 11353, 721531
7,341, 11431, 487850
7,456, 11538, 768261
7,444, 11640, 668688
7,476, 11749, 736695
7,388, 11845, 682424
7,440, 11950, 722763
7,503, 12075, 851906
7,252, 12134, 395980
7,400, 12235, 686481
7,446, 12340, 689199
7,356, 12427, 679901
7,400, 12524, 662621
7,541, 12653, 726659
7,453, 12761, 623743
7,427, 12857, 599810
7,472, 12967, 603961
7,281, 13029, 533608
7,491, 13150, 872698
7,379, 13237, 578354
7,327, 13308, 441217
7,417, 13408, 686644
7,400, 13509, 820469
7,448, 13623, 824815
7,300, 13695, 490221
7,379, 13784, 600541
7,207, 13830, 322548
7,327, 13906, 553546
7,407, 14003, 742431
7,577, 14141, 954050
7,307, 14221, 668148
7,376, 14311, 668112
7,522, 14440, 772553
7,399, 14540, 653782
7,425, 14643, 609829
7,355, 14734, 549827
7,301, 14795, 583288
7,450, 14893, 712560
7,420, 14991, 661403
7,388, 15083, 683342
7,339, 15164, 563010
7,335, 15237, 527878
7,337, 15314, 485745
7,484, 15430, 799155
7,351, 15519, 804086
7,248, 15582, 438367
7,411, 15692, 728778
7,468, 15803, 801133
7,372, 15897, 641247
7,496, 16010, 717498
7,540, 16151, 981920
7,493, 16260, 643294
7,388, 16348, 504065
7,404, 16440, 547005
7,541, 16560, 897253
7,459, 16676, 901809
7,498, 16790, 835824
7,388, 16878, 599959
7,424, 16983, 693975
7,353, 17056, 554321
7,406, 17148, 668217
7,505, 17261, 778223
7,355, 17340, 560733
7,387, 17436, 691546
7,343, 17518, 631626
7,354, 17610, 704464
7,400, 17712, 776339
7,448, 17820, 834842
7,463, 17932, 776101
7,421, 18028, 744250
7,277, 18093, 517557
7,485, 18201, 716434
7,430, 18308, 837787
7,453, 18414, 847948
7,433, 18515, 610184
7,299, 18584, 706427
7,398, 18685, 1003380
7,408, 18783, 902246
7,494, 18904, 868624
7,547, 19033, 993240
7,400, 19128, 623496
8,1038, 19299, 2272809
8,1067, 19481, 2323622
8,690, 19605, 1618714
8,801, 19744, 1926268
8,878, 19898, 1952135
8,779, 20031, 1685479
8,1083, 20217, 2552292
8,940, 20378, 1592536
8,711, 20511, 1738399
8,1047, 20682, 2125576
8,839, 20838, 2056604
8,727, 20965, 1634566
8,872, 21111, 1870345
8,882, 21264, 1831374
8,926, 21430, 2617153
8,876, 21593, 2167150
8,1160, 21787, 3618752
8,1073, 21973, 2604580
8,1208, 22203, 2637342
8,881, 22349, 2072463
8,998, 22511, 2344006
8,821, 22648, 1955367
8,924, 22793, 1999657
8,954, 22941, 2090778
8,1171, 23143, 2170638
8,819, 23294, 1878131
8,947, 23461, 2246279
8,925, 23608, 2054100
8,792, 23748, 2060223
8,926, 23893, 1863982
8,858, 24044, 1883693
8,650, 24153, 1552567
8,913, 24306, 1906839
8,759, 24435, 1438840
8,846, 24568, 1803121
8,708, 24689, 1648846
8,741, 24809, 1290576
8,778, 24939, 1484022
8,1158, 25128, 2548657
8,868, 25276, 2033206
8,1076, 25456, 2498103
8,1365, 25678, 2701766
8,1179, 25865, 2135875
8,1132, 26054, 2521719
8,1137, 26232, 2547640
8,1061, 26414, 2299107
8,1273, 26637, 2439266
8,974, 26805, 2256039
8,956, 26955, 1928677
8,1169, 27142, 2207263
8,1086, 27311, 2015103
8,1481, 27543, 2658929
8,891, 27702, 1851501
8,872, 27854, 2093493
8,1111, 28061, 2708774
8,886, 28196, 1515872
8,897, 28357, 1941000
8,944, 28525, 2089834
8,826, 28664, 2029052
8,1102, 28852, 2219124
8,979, 29020, 2034908
8,730, 29158, 1862567
8,1230, 29383, 2849765
8,706, 29503, 1885760
8,868, 29656, 1906136
8,678, 29780, 1566889
8,518, 29877, 1081103
8,831, 30017, 1796435
8,800, 30159, 1687015
8,708, 30287, 1641738
8,1165, 30492, 2538698
8,1105, 30666, 1939433
8,1213, 30872, 2533941
8,1356, 31131, 3156876
8,1082, 31320, 2445764
8,1051, 31495, 2161243
8,1041, 31646, 1828592
8,991, 31805, 1917422
8,895, 31952, 1910598
8,1110, 32146, 2320030
8,810, 32272, 1768988
8,505, 32360, 1163559
8,1019, 32535, 2155696
8,719, 32657, 1390587
8,677, 32777, 1491498
8,1058, 32960, 2185298
8,951, 33124, 2352487
8,871, 33267, 1876793
8,628, 33369, 1223643
8,967, 33520, 1963404
8,1439, 33758, 2679355
8,958, 33915, 2105879
8,922, 34058, 1838750
8,884, 34203, 1769079
8,944, 34358, 1884265
8,1146, 34554, 2486153
8,852, 34707, 1639545
8,876, 34849, 1797017
8,1146, 35047, 2526998
8,1024, 35207, 1966072
9,2359, 35543, 9039515
9,1942, 35799, 6278555
9,1611, 36024, 5129250
9,2413, 36339, 7010171
9,2233, 36640, 7665154
9,1793, 36867, 5341577
9,1471, 37064, 4713559
9,1921, 37318, 5573900
9,1896, 37570, 5502676
9,1427, 37764, 4692487
9,2218, 38070, 6516473
9,2287, 38386, 7999201
9,2271, 38694, 7345458
9,1323, 38877, 4237093
9,1545, 39079, 4901688
9,1340, 39259, 3805624
9,1736, 39490, 4903328
9,1773, 39735, 7605216
9,2188, 40019, 6603967
9,2071, 40287, 5900552
9,2324, 40594, 7320292
9,1874, 40858, 6829812
9,2017, 41135, 6933280
9,2417, 41434, 7305034
9,1462, 41640, 4558623
9,2028, 41917, 5845558
9,1857, 42174, 6385927
9,1884, 42437, 6121957
9,2676, 42784, 7574309
9,2376, 43116, 7030328
9,1376, 43305, 4221805
9,2152, 43595, 7753224
9,1832, 43841, 5448943
9,2152, 44117, 6138795
9,1805, 44374, 6224705
9,2577, 44703, 8337827
9,2329, 45041, 8322813
9,2570, 45398, 9996569
9,2543, 45739, 7791989
9,1320, 45931, 4802302
9,2335, 46238, 7549606
9,1736, 46469, 5180554
9,1870, 46736, 7115318
9,2042, 47004, 6568704
9,2503, 47355, 8478151
9,2778, 47725, 8638904
9,2422, 48050, 7470221
9,2038, 48334, 6763300
9,2726, 48726, 9344358
9,2771, 49106, 8518455
9,1940, 49369, 6360710
9,2190, 49665, 6504559
9,2514, 50025, 7799264
9,2498, 50360, 7250584
9,1766, 50601, 5873694
9,1627, 50832, 4874550
9,2138, 51115, 7002312
9,2808, 51497, 8225703
9,2241, 51798, 6364222
9,1215, 51966, 4102395
9,1620, 52184, 4737860
9,2039, 52458, 6182485
9,2089, 52743, 6755916
9,1885, 52991, 5581891
9,1103, 53134, 3605034
9,1576, 53336, 4402724
9,2583, 53677, 8195987
9,1642, 53897, 4702678
9,2243, 54206, 7996371
9,1847, 54455, 6490796
9,1791, 54710, 6425889
9,2043, 54981, 6928619
9,1424, 55159, 3948335
9,2052, 55438, 6633855
9,2548, 55770, 8150182
9,2453, 56093, 6833091
9,2046, 56390, 6541795
9,1925, 56636, 5563294
9,2520, 56952, 7276167
9,1862, 57183, 5607026
9,2515, 57526, 7448723
9,1833, 57765, 5795999
9,2054, 58038, 7483835
9,1851, 58295, 6524012
9,3206, 58735, 11327076
9,2779, 59094, 11826571
9,2266, 59412, 9620522
9,2566, 59737, 10952001
9,2563, 60086, 9327677
9,1617, 60317, 5636284
9,1859, 60559, 5580934
9,2269, 60879, 7552879
9,2604, 61224, 7962745
9,2296, 61548, 8301873
9,1075, 61687, 3609575
9,2242, 61998, 7684570
9,2433, 62344, 7840271
9,1469, 62536, 4211280
9,1686, 62756, 4766605
9,1680, 62971, 5339915
10,3916, 63353, 17109893
10,4413, 63768, 20109919
10,5032, 64241, 24621574
10,3678, 64603, 19098000
10,4198, 65012, 20266726
10,5405, 65514, 24906382
10,4732, 65966, 23813861
10,4635, 66391, 19224666
10,5973, 66937, 24318632
10,3989, 67323, 17229447
10,4385, 67721, 17829993
10,4166, 68118, 20095863
10,5258, 68628, 24020961
10,4570, 69063, 20494487
10,4238, 69466, 20199804
10,5195, 69925, 21926187
10,4466, 70336, 20617058
10,4411, 70758, 18472295
10,3757, 71106, 16851486
10,5482, 71606, 23591708
10,3517, 71930, 15142403
10,4223, 72332, 17738349
10,5274, 72817, 22563885
10,4996, 73273, 20592922
10,5611, 73825, 26219853
10,5178, 74338, 23705114
10,4040, 74713, 21030741
10,3802, 75068, 17676635
10,4692, 75529, 22983823
10,5538, 76060, 25929239
10,4465, 76473, 17956893
10,3601, 76798, 15392892
10,3662, 77146, 18154921
10,2970, 77431, 13817578
10,5549, 77957, 25112794
10,3230, 78253, 13449452
10,4080, 78636, 17363483
10,4264, 79025, 19636757
10,5824, 79558, 27268892
10,3569, 79915, 15715282
10,4571, 80334, 18677999
10,3656, 80681, 15500873
10,3961, 81049, 16741232
10,3995, 81413, 16620779
10,4819, 81874, 23757360
10,5031, 82331, 23304705
10,2986, 82622, 12805610
10,4515, 83054, 19842398
10,4238, 83474, 20722540
10,4627, 83901, 21845593
10,5221, 84364, 22738550
10,3854, 84734, 16497474
10,3683, 85090, 15649497
10,4699, 85519, 19919405
10,4349, 85915, 19706929
10,4091, 86299, 16376544
10,4771, 86760, 20475534
10,3559, 87074, 14881481
10,4743, 87520, 21022501
10,4842, 87978, 21213972
10,4140, 88372, 20150059
10,3920, 88730, 16774598
10,3455, 89061, 15900820
10,4434, 89473, 19811534
10,2455, 89715, 12717052
10,4817, 90150, 21988504
10,3801, 90499, 20787338
10,6206, 91094, 27580679
10,3899, 91454, 16622043
